n,max_load,rounds,
1000,3,4000,
1000,3,3998,
1000,3,3996,
1000,3,3994,
1000,3,3992,
1000,3,3990,
1000,3,3988,
1000,3,3986,
1000,3,3984,
1000,3,3982,
1000,3,3980,
1000,3,3978,
1000,3,3976,
1000,3,3974,
1000,3,3972,
1000,3,3970,
1000,3,3968,
1000,3,3966,
1000,3,3964,
1000,3,3962,
1000,3,3960,
1000,3,3958,
1000,3,3956,
1000,3,3954,
1000,3,3952,
1000,3,3950,
1000,3,3948,
1000,3,3946,
1000,3,3944,
1000,4,3942,
1000,3,3940,
1000,3,3938,
1000,3,3936,
1000,3,3934,
1000,3,3932,
1000,3,3930,
1000,3,3928,
1000,3,3926,
1000,3,3924,
1000,3,3922,
1000,3,3920,
1000,3,3918,
1000,3,3916,
1000,3,3914,
1000,3,3912,
1000,3,3910,
1000,3,3908,
1000,3,3906,
1000,3,3904,
1000,3,3902,
1000,3,3900,
1000,3,3898,
1000,3,3896,
1000,3,3894,
1000,3,3892,
1000,3,3890,
1000,3,3888,
1000,3,3886,
1000,3,3884,
1000,3,3882,
1000,3,3880,
1000,3,3878,
1000,3,3876,
1000,3,3874,
1000,3,3872,
1000,3,3870,
1000,3,3868,
1000,3,3866,
1000,3,3864,
1000,3,3862,
1000,3,3860,
1000,3,3858,
1000,3,3856,
1000,3,3854,
1000,3,3852,
1000,3,3850,
1000,3,3848,
1000,3,3846,
1000,3,3844,
1000,3,3842,
1000,3,3840,
1000,3,3838,
1000,3,3836,
1000,3,3834,
1000,3,3832,
1000,3,3830,
1000,3,3828,
1000,3,3826,
1000,3,3824,
1000,3,3822,
1000,3,3820,
1000,3,3818,
1000,3,3816,
1000,3,3814,
1000,3,3812,
1000,3,3810,
1000,3,3808,
1000,3,3806,
1000,3,3804,
1000,3,3802,
1000,3,3800,
1000,3,3798,
1000,3,3796,
1000,3,3794,
1000,3,3792,
1000,3,3790,
1000,3,3788,
1000,3,3786,
1000,3,3784,
1000,3,3782,
1000,3,3780,
1000,3,3778,
1000,3,3776,
1000,3,3774,
1000,3,3772,
1000,3,3770,
1000,3,3768,
1000,3,3766,
1000,3,3764,
1000,3,3762,
1000,3,3760,
1000,3,3758,
1000,3,3756,
1000,3,3754,
1000,3,3752,
1000,3,3750,
1000,3,3748,
1000,3,3746,
1000,3,3744,
1000,3,3742,
1000,3,3740,
1000,3,3738,
1000,3,3736,
1000,3,3734,
1000,3,3732,
1000,3,3730,
1000,4,3728,
1000,3,3726,
1000,3,3724,
1000,3,3722,
1000,3,3720,
1000,3,3718,
1000,3,3716,
1000,3,3714,
1000,3,3712,
1000,3,3710,
1000,3,3708,
1000,3,3706,
1000,3,3704,
1000,3,3702,
1000,3,3700,
1000,3,3698,
1000,3,3696,
1000,3,3694,
1000,3,3692,
1000,3,3690,
1000,3,3688,
1000,3,3686,
1000,3,3684,
1000,3,3682,
1000,3,3680,
1000,3,3678,
1000,3,3676,
1000,3,3674,
1000,3,3672,
1000,3,3670,
1000,3,3668,
1000,3,3666,
1000,3,3664,
1000,3,3662,
1000,3,3660,
1000,3,3658,
1000,3,3656,
1000,3,3654,
1000,3,3652,
1000,3,3650,
1000,3,3648,
1000,3,3646,
1000,3,3644,
1000,3,3642,
1000,3,3640,
1000,3,3638,
1000,3,3636,
1000,3,3634,
1000,3,3632,
1000,3,3630,
1000,3,3628,
1000,3,3626,
1000,3,3624,
1000,3,3622,
1000,3,3620,
1000,3,3618,
1000,3,3616,
1000,3,3614,
1000,3,3612,
1000,3,3610,
1000,3,3608,
1000,3,3606,
1000,3,3604,
1000,3,3602,
1000,3,3600,
1000,3,3598,
1000,3,3596,
1000,3,3594,
1000,3,3592,
1000,3,3590,
1000,3,3588,
1000,3,3586,
1000,3,3584,
1000,3,3582,
1000,3,3580,
1000,3,3578,
1000,3,3576,
1000,3,3574,
1000,3,3572,
1000,3,3570,
1000,3,3568,
1000,3,3566,
1000,3,3564,
1000,3,3562,
1000,3,3560,
1000,3,3558,
1000,3,3556,
1000,3,3554,
1000,3,3552,
1000,3,3550,
1000,3,3548,
1000,3,3546,
1000,3,3544,
1000,3,3542,
1000,3,3540,
1000,3,3538,
1000,3,3536,
1000,3,3534,
1000,3,3532,
1000,3,3530,
1000,3,3528,
1000,3,3526,
1000,3,3524,
1000,3,3522,
1000,3,3520,
1000,3,3518,
1000,3,3516,
1000,3,3514,
1000,3,3512,
1000,3,3510,
1000,3,3508,
1000,3,3506,
1000,3,3504,
1000,3,3502,
1000,3,3500,
1000,3,3498,
1000,3,3496,
1000,3,3494,
1000,3,3492,
1000,3,3490,
1000,3,3488,
1000,3,3486,
1000,3,3484,
1000,3,3482,
1000,3,3480,
1000,3,3478,
1000,3,3476,
1000,3,3474,
1000,3,3472,
1000,3,3470,
1000,3,3468,
1000,3,3466,
1000,3,3464,
1000,3,3462,
1000,3,3460,
1000,3,3458,
1000,3,3456,
1000,3,3454,
1000,3,3452,
1000,3,3450,
1000,3,3448,
1000,3,3446,
1000,3,3444,
1000,3,3442,
1000,3,3440,
1000,3,3438,
1000,3,3436,
1000,3,3434,
1000,3,3432,
1000,3,3430,
1000,3,3428,
1000,3,3426,
1000,3,3424,
1000,3,3422,
1000,3,3420,
1000,3,3418,
1000,3,3416,
1000,3,3414,
1000,3,3412,
1000,3,3410,
1000,3,3408,
1000,3,3406,
1000,3,3404,
1000,3,3402,
1000,3,3400,
1000,3,3398,
1000,3,3396,
1000,3,3394,
1000,3,3392,
1000,3,3390,
1000,3,3388,
1000,3,3386,
1000,3,3384,
1000,3,3382,
1000,3,3380,
1000,3,3378,
1000,3,3376,
1000,3,3374,
1000,3,3372,
1000,3,3370,
1000,3,3368,
1000,3,3366,
1000,3,3364,
1000,3,3362,
1000,3,3360,
1000,3,3358,
1000,3,3356,
1000,3,3354,
1000,3,3352,
1000,3,3350,
1000,3,3348,
1000,3,3346,
1000,3,3344,
1000,3,3342,
1000,3,3340,
1000,3,3338,
1000,3,3336,
1000,3,3334,
1000,3,3332,
1000,3,3330,
1000,3,3328,
1000,3,3326,
1000,3,3324,
1000,3,3322,
1000,3,3320,
1000,3,3318,
1000,3,3316,
1000,3,3314,
1000,3,3312,
1000,3,3310,
1000,3,3308,
1000,3,3306,
1000,3,3304,
1000,3,3302,
1000,3,3300,
1000,3,3298,
1000,3,3296,
1000,3,3294,
1000,3,3292,
1000,3,3290,
1000,3,3288,
1000,3,3286,
1000,3,3284,
1000,3,3282,
1000,3,3280,
1000,3,3278,
1000,3,3276,
1000,3,3274,
1000,3,3272,
1000,3,3270,
1000,3,3268,
1000,3,3266,
1000,3,3264,
1000,3,3262,
1000,3,3260,
1000,3,3258,
1000,3,3256,
1000,3,3254,
1000,3,3252,
1000,3,3250,
1000,3,3248,
1000,3,3246,
1000,3,3244,
1000,3,3242,
1000,3,3240,
1000,3,3238,
1000,3,3236,
1000,3,3234,
1000,3,3232,
1000,3,3230,
1000,3,3228,
1000,3,3226,
1000,3,3224,
1000,3,3222,
1000,3,3220,
1000,3,3218,
1000,3,3216,
1000,3,3214,
1000,3,3212,
1000,3,3210,
1000,3,3208,
1000,3,3206,
1000,3,3204,
1000,3,3202,
1000,3,3200,
1000,3,3198,
1000,3,3196,
1000,3,3194,
1000,3,3192,
1000,3,3190,
1000,3,3188,
1000,3,3186,
1000,3,3184,
1000,3,3182,
1000,3,3180,
1000,3,3178,
1000,3,3176,
1000,3,3174,
1000,3,3172,
1000,3,3170,
1000,3,3168,
1000,3,3166,
1000,3,3164,
1000,3,3162,
1000,3,3160,
1000,3,3158,
1000,3,3156,
1000,3,3154,
1000,3,3152,
1000,3,3150,
1000,3,3148,
1000,3,3146,
1000,3,3144,
1000,4,3142,
1000,3,3140,
1000,3,3138,
1000,3,3136,
1000,3,3134,
1000,3,3132,
1000,3,3130,
1000,3,3128,
1000,3,3126,
1000,3,3124,
1000,3,3122,
1000,3,3120,
1000,3,3118,
1000,3,3116,
1000,3,3114,
1000,3,3112,
1000,3,3110,
1000,3,3108,
1000,3,3106,
1000,3,3104,
1000,3,3102,
1000,3,3100,
1000,3,3098,
1000,3,3096,
1000,3,3094,
1000,3,3092,
1000,3,3090,
1000,3,3088,
1000,3,3086,
1000,3,3084,
1000,3,3082,
1000,3,3080,
1000,3,3078,
1000,3,3076,
1000,3,3074,
1000,3,3072,
1000,3,3070,
1000,3,3068,
1000,3,3066,
1000,3,3064,
1000,3,3062,
1000,3,3060,
1000,3,3058,
1000,3,3056,
1000,3,3054,
1000,3,3052,
1000,3,3050,
1000,3,3048,
1000,3,3046,
1000,3,3044,
1000,3,3042,
1000,3,3040,
1000,3,3038,
1000,3,3036,
1000,3,3034,
1000,3,3032,
1000,3,3030,
1000,3,3028,
1000,3,3026,
1000,3,3024,
1000,3,3022,
1000,3,3020,
1000,3,3018,
1000,3,3016,
1000,3,3014,
1000,3,3012,
1000,3,3010,
1000,3,3008,
1000,3,3006,
1000,3,3004,
1000,3,3002,
1000,3,3000,
1000,3,2998,
1000,3,2996,
1000,3,2994,
1000,3,2992,
1000,3,2990,
1000,3,2988,
1000,3,2986,
1000,3,2984,
1000,3,2982,
1000,3,2980,
1000,3,2978,
1000,3,2976,
1000,3,2974,
1000,3,2972,
1000,3,2970,
1000,3,2968,
1000,3,2966,
1000,3,2964,
1000,3,2962,
1000,3,2960,
1000,3,2958,
1000,3,2956,
1000,3,2954,
1000,3,2952,
1000,3,2950,
1000,3,2948,
1000,3,2946,
1000,3,2944,
1000,3,2942,
1000,3,2940,
1000,3,2938,
1000,3,2936,
1000,3,2934,
1000,3,2932,
1000,3,2930,
1000,3,2928,
1000,3,2926,
1000,3,2924,
1000,3,2922,
1000,3,2920,
1000,3,2918,
1000,3,2916,
1000,3,2914,
1000,3,2912,
1000,3,2910,
1000,3,2908,
1000,3,2906,
1000,3,2904,
1000,3,2902,
1000,3,2900,
1000,3,2898,
1000,3,2896,
1000,3,2894,
1000,3,2892,
1000,3,2890,
1000,3,2888,
1000,3,2886,
1000,3,2884,
1000,3,2882,
1000,3,2880,
1000,3,2878,
1000,3,2876,
1000,3,2874,
1000,3,2872,
1000,3,2870,
1000,3,2868,
1000,3,2866,
1000,3,2864,
1000,3,2862,
1000,3,2860,
1000,3,2858,
1000,3,2856,
1000,3,2854,
1000,3,2852,
1000,3,2850,
1000,3,2848,
1000,3,2846,
1000,3,2844,
1000,3,2842,
1000,3,2840,
1000,3,2838,
1000,3,2836,
1000,3,2834,
1000,3,2832,
1000,3,2830,
1000,3,2828,
1000,3,2826,
1000,3,2824,
1000,3,2822,
1000,3,2820,
1000,3,2818,
1000,3,2816,
1000,3,2814,
1000,3,2812,
1000,3,2810,
1000,3,2808,
1000,3,2806,
1000,3,2804,
1000,3,2802,
1000,3,2800,
1000,3,2798,
1000,3,2796,
1000,3,2794,
1000,3,2792,
1000,3,2790,
1000,3,2788,
1000,3,2786,
1000,3,2784,
1000,3,2782,
1000,3,2780,
1000,3,2778,
1000,3,2776,
1000,3,2774,
1000,3,2772,
1000,3,2770,
1000,3,2768,
1000,3,2766,
1000,3,2764,
1000,3,2762,
1000,3,2760,
1000,3,2758,
1000,3,2756,
1000,3,2754,
1000,3,2752,
1000,3,2750,
1000,3,2748,
1000,3,2746,
1000,3,2744,
1000,3,2742,
1000,3,2740,
1000,3,2738,
1000,3,2736,
1000,3,2734,
1000,3,2732,
1000,3,2730,
1000,3,2728,
1000,3,2726,
1000,3,2724,
1000,3,2722,
1000,3,2720,
1000,3,2718,
1000,3,2716,
1000,3,2714,
1000,3,2712,
1000,3,2710,
1000,3,2708,
1000,3,2706,
1000,3,2704,
1000,3,2702,
1000,3,2700,
1000,3,2698,
1000,3,2696,
1000,3,2694,
1000,3,2692,
1000,3,2690,
1000,3,2688,
1000,3,2686,
1000,3,2684,
1000,3,2682,
1000,3,2680,
1000,3,2678,
1000,3,2676,
1000,3,2674,
1000,3,2672,
1000,3,2670,
1000,3,2668,
1000,3,2666,
1000,3,2664,
1000,3,2662,
1000,3,2660,
1000,3,2658,
1000,3,2656,
1000,3,2654,
1000,3,2652,
1000,3,2650,
1000,3,2648,
1000,3,2646,
1000,3,2644,
1000,3,2642,
1000,3,2640,
1000,3,2638,
1000,3,2636,
1000,3,2634,
1000,3,2632,
1000,3,2630,
1000,3,2628,
1000,3,2626,
1000,3,2624,
1000,3,2622,
1000,3,2620,
1000,3,2618,
1000,3,2616,
1000,3,2614,
1000,3,2612,
1000,3,2610,
1000,3,2608,
1000,3,2606,
1000,3,2604,
1000,3,2602,
1000,3,2600,
1000,3,2598,
1000,3,2596,
1000,3,2594,
1000,3,2592,
1000,3,2590,
1000,3,2588,
1000,3,2586,
1000,3,2584,
1000,3,2582,
1000,3,2580,
1000,3,2578,
1000,3,2576,
1000,3,2574,
1000,3,2572,
1000,3,2570,
1000,3,2568,
1000,3,2566,
1000,3,2564,
1000,3,2562,
1000,3,2560,
1000,3,2558,
1000,3,2556,
1000,3,2554,
1000,3,2552,
1000,3,2550,
1000,3,2548,
1000,3,2546,
1000,3,2544,
1000,3,2542,
1000,3,2540,
1000,3,2538,
1000,3,2536,
1000,3,2534,
1000,3,2532,
1000,3,2530,
1000,3,2528,
1000,3,2526,
1000,3,2524,
1000,3,2522,
1000,3,2520,
1000,3,2518,
1000,3,2516,
1000,3,2514,
1000,3,2512,
1000,3,2510,
1000,3,2508,
1000,3,2506,
1000,3,2504,
1000,3,2502,
1000,3,2500,
1000,3,2498,
1000,3,2496,
1000,3,2494,
1000,3,2492,
1000,3,2490,
1000,3,2488,
1000,3,2486,
1000,4,2484,
1000,3,2482,
1000,3,2480,
1000,3,2478,
1000,3,2476,
1000,3,2474,
1000,3,2472,
1000,3,2470,
1000,3,2468,
1000,3,2466,
1000,3,2464,
1000,3,2462,
1000,3,2460,
1000,3,2458,
1000,3,2456,
1000,3,2454,
1000,3,2452,
1000,3,2450,
1000,3,2448,
1000,3,2446,
1000,3,2444,
1000,3,2442,
1000,3,2440,
1000,3,2438,
1000,3,2436,
1000,3,2434,
1000,3,2432,
1000,3,2430,
1000,3,2428,
1000,3,2426,
1000,3,2424,
1000,3,2422,
